GameCode;Ore n-1;Wheat n-1;Sheep n-1;Brick n-1;Wood n-1;Ore n0;Wheatn0;Sheep n0;Brick n0;Wood n0;Ore n1;Wheat n1 ;Sheep n1;Brick n1;Wood n1;Ore n2;Wheat n2;Sheep n2;Brick n2;Wood n2;Ore n3;Wheat n3;Sheep n3;Brick n3;Wood n3;settlements;cities;VP-card(s);army;road
11/1/2024, 15:26;2;;;5;4;;5;3;;;;3;;;5;2;;;5;4;;;;;;1;4;3;;2
11/1/2024, 17:14;5;;4;;4;;3;5;;2;5;;4;;4;;3;;;4;;3;5;;2;;6;2;2;
11/1/2024, 17:51;;;4;3;4;4;5;;;;4;5;;;;;;1;;4;;;4;3;4;;8;;;2
11/1/2024, 19:26;;4;;3;2;5;5;;;;;;4;;5;5;5;;;;;4;;3;2;2;4;;2;2
11/1/2024, 19:50;5;;4;;4;;5;;;3;5;;4;;4;;;1;;4;;;;;3;3;2;1;2;2
11/1/2024, 20:28;;4;3;;5;4;;2;;5;4;;2;;5;;4;3;;5;;;;;;1;4;3;2;
11/1/2024, 20:52;;;6;;5;3;1;;4;;5;;2;;2;;;3;;;;;;4;;3;4;2;;2
11/2/2024, 14:55;2;;8;;;;5;;;6;2;;;5;;;;3;;2;2;;;;;2;6;;;2
11/4/2024, 16:32;;3;4;;5;;;;5;4;;3;4;;5;;;;;8;;;;;;3;2;1;2;2
11/4/2024, 17:42;3;;;4;5;;2;3;;2;3;;;4;5;;;;1;7;;5;;;3;5;2;1;;2
11/4/2024, 18:11;;3;4;;4;3;;2;5;;;;4;;;;;1;5;;;3;4;;4;3;4;1;;2
11/4/2024, 20:47;4;;3;2;;;7;5;;;;4;1;;;4;;3;2;;;7;5;;;2;4;1;2;2
11/12/2024, 04:33;5;4;2;;;4;3;;1;;5;4;2;;;4;3;;1;;;;7;;;1;8;1;;
11/12/2024, 03:03;;;3;5;4;;2;;5;2;4;;;5;;;;1;;4;4;;;5;;3;4;1;;2
11/11/2024, 22:55;7;;3;;;;5;;;2;7;;3;;;2;5;;;;2;;;;;;6;2;2;
11/11/2024, 13:08;;5;;3;3;;;;2;3;2;;;7;;;5;;;;;5;;3;3;5;2;1;;2
11/11/2024, 09:10;;;8;;4;;4;2;3;;;;2;4;;;;;;4;;;7;;4;3;2;1;2;2
11/11/2024, 02:27;4;5;;;;;;3;;4;2;;4;;;4;5;;;;1;;;;;3;2;1;2;2
11/11/2024, 01:31;4;5;;;4;4;;3;2;;;;;;5;4;5;;;4;4;;3;2;;1;4;1;2;2
11/10/2024, 10:12;;;3;5;3;;2;;5;3;;;;;3;;;4;;;;2;;5;;5;2;1;;2
11/10/2024, 06:56;3;;;3;5;2;;;5;3;2;;;5;3;;;;;5;;3;;5;;3;4;1;;2
11/10/2024, 03:16;5;;;4;2;;;4;;6;;;4;;;5;;;4;2;;;4;;7;2;6;;2;
11/10/2024, 02:59;2;8;;;;4;;4;;3;4;;4;;3;;5;;;;;;5;;3;5;2;1;2;
11/10/2024, 02:36;3;4;;;5;;4;;;3;5;;;;3;3;4;;;5;5;;;;3;1;6;1;2;
11/9/2024, 12:41;4;5;;;2;;3;2;;2;3;;;;;3;5;;;2;;3;2;;2;1;6;1;2;
11/9/2024, 09:28;;4;;3;2;3;;;5;4;;;;5;;;;;;4;3;;;5;4;5;2;1;;2
11/9/2024, 04:37;;3;4;;4;;;8;2;;;;4;;;;;8;2;;1;;;;10;3;4;1;;2
11/9/2024, 03:34;4;;3;4;;2;2;5;;;4;;3;4;;;;3;;;;;;;;2;2;4;2;
11/9/2024, 00:18;5;6;;;;;5;2;;;;3;;;;5;;;;;5;5;;;;1;6;1;2;
11/8/2024, 10:59;9;;2;;;;8;3;;;9;;2;;;;5;;;;;8;3;;;;6;;2;2
